@relation readingType

@attribute data0 numeric
@attribute data1 numeric
@attribute data2 numeric
@attribute data3 numeric
@attribute data4 numeric
@attribute data5 numeric
@attribute data6 numeric
@attribute data7 numeric
@attribute data8 numeric
@attribute data9 numeric
@attribute data10 numeric
@attribute data11 numeric
@attribute data12 numeric
@attribute data13 numeric
@attribute data14 numeric
@attribute data15 numeric
@attribute data16 numeric
@attribute data17 numeric
@attribute data18 numeric
@attribute data19 numeric
@attribute data20 numeric
@attribute data21 numeric
@attribute data22 numeric
@attribute data23 numeric
@attribute data24 numeric
@attribute data25 numeric
@attribute data26 numeric
@attribute data27 numeric
@attribute data28 numeric
@attribute data29 numeric
@attribute data30 numeric
@attribute data31 numeric
@attribute data32 numeric
@attribute data33 numeric
@attribute data34 numeric
@attribute data35 numeric
@attribute data36 numeric
@attribute data37 numeric
@attribute data38 numeric
@attribute data39 numeric
@attribute data40 numeric
@attribute data41 numeric
@attribute data42 numeric
@attribute data43 numeric
@attribute data44 numeric
@attribute data45 numeric
@attribute data46 numeric
@attribute data47 numeric
@attribute data48 numeric
@attribute data49 numeric
@attribute data50 numeric
@attribute data51 numeric
@attribute data52 numeric
@attribute data53 numeric
@attribute data54 numeric
@attribute data55 numeric
@attribute data56 numeric
@attribute data57 numeric
@attribute data58 numeric
@attribute data59 numeric
@attribute data60 numeric
@attribute data61 numeric
@attribute data62 numeric
@attribute state {1,2}

@data
2.409502,2.609458,2.474584,2.563926,2.378572,2.429539,2.412903,2.742008,2.747559,2.870589,2.835702,2.911951,2.589337,2.721190,2.486111,2.556896,2.551050,2.583386,2.660711,2.401253,2.484555,2.470276,2.374153,2.487393,2.425291,2.712258,2.399042,2.525800,2.619170,2.749807,1.882322,2.570057,2.459463,2.332840,2.320142,2.769229,2.713890,2.915679,2.823936,3.026033,2.587456,2.806022,2.834474,2.956772,2.618719,2.873263,2.671322,2.495937,2.534447,2.253906,2.244889,2.222518,2.251240,2.270723,2.338374,2.327601,2.288294,2.503819,2.077819,2.396646,2.308786,2.047769,2.156547,1
2.445812,2.443945,2.213890,2.365519,2.209983,2.167074,2.184595,2.738814,2.763257,2.819493,2.814942,2.904146,2.673913,2.747815,2.565389,2.491199,2.419244,2.501041,2.742435,2.640498,2.625490,2.413651,2.237123,2.412307,2.368285,2.799617,2.640927,2.648491,2.562074,2.689456,1.898658,2.506012,2.601136,2.504846,2.473074,2.697877,2.600317,2.794492,2.737918,2.975937,2.677802,2.792855,2.815777,2.949340,2.643454,2.865881,2.697174,2.525705,2.569147,2.270055,2.088034,2.235982,2.207039,2.161447,2.168253,2.130803,2.290920,2.375417,1.835751,2.243947,2.242761,2.243793,2.220300,1
1.712890,2.180592,2.281462,2.177546,2.310021,2.550067,2.442166,2.599203,2.558849,2.329689,2.476278,2.294333,2.555552,2.443820,2.271090,2.094915,1.954807,2.077187,2.437293,2.767373,2.633949,2.471850,2.832377,2.707911,2.759769,2.572547,2.740600,2.638270,3.211532,3.294021,2.707716,3.109283,2.602040,2.440816,2.473048,3.175181,3.452443,3.291628,3.371098,2.814049,2.884015,2.848849,3.537264,3.595764,3.068351,3.425622,2.777303,2.480016,2.636370,1.476074,1.821860,1.924097,1.888460,1.686711,1.996791,1.881714,2.438399,2.604659,2.361142,2.475567,2.164001,2.546231,2.418236,1
2.306322,2.430417,2.433644,2.396431,2.337270,2.330111,2.304797,2.796183,2.678779,2.280878,2.543006,1.830734,2.262710,2.132130,2.554549,2.463973,2.189796,2.331165,1.764389,2.191088,2.058920,2.562050,2.884816,2.738760,2.788952,2.252509,2.298226,2.267604,3.235864,3.322331,2.790586,3.139963,2.277627,2.281625,2.252000,3.179976,3.472810,3.313828,3.380654,2.728448,2.684221,2.706509,3.567450,3.612901,3.123011,3.444151,2.563867,2.504540,2.534791,2.199824,2.194458,1.977606,2.123801,1.700385,1.770993,1.754753,2.587618,2.676332,2.444347,2.556437,2.237752,2.340136,2.268030,1
2.338691,2.313824,2.197497,2.250205,2.437907,2.418819,2.411984,2.084887,2.347056,2.258526,2.287337,2.781053,2.622398,2.626116,1.953392,2.127309,2.175028,2.129039,2.770875,2.649950,2.630051,2.346493,2.394729,2.058412,2.242137,2.460396,2.192889,2.280879,2.028493,2.501577,2.412930,2.382314,2.627926,2.484546,2.489275,2.765867,2.776602,2.409297,2.608655,2.579100,2.272431,2.391600,2.440608,2.795378,2.736567,2.685070,2.722862,2.640099,2.622090,2.163723,2.410296,1.979549,2.254879,2.324763,2.236032,2.277890,2.097875,2.197499,2.114213,2.117553,2.213971,1.994285,2.068400,1
2.307199,2.383148,1.993129,2.265043,2.653660,2.496312,2.562693,2.434907,2.725953,2.449487,2.585285,2.391946,2.198002,2.302232,2.493153,2.452843,2.234122,2.357566,2.554101,2.370343,2.432832,2.873570,3.042016,2.799030,2.914046,2.539291,2.364686,2.397687,3.179156,3.261965,2.690020,3.091677,2.456802,2.158840,2.302840,3.467065,3.607573,3.333313,3.475496,2.720190,2.350545,2.550333,3.488821,3.541847,3.002908,3.384627,2.765793,2.642970,2.676032,2.302501,2.430684,1.888714,2.272118,2.678367,2.554425,2.584122,2.430797,2.603415,2.127220,2.435268,2.339850,2.221864,2.254671,1
2.381892,2.598870,2.164762,2.469627,2.809433,2.503894,2.660490,2.249405,2.243924,2.100431,2.160375,2.438099,2.364609,2.361625,2.436173,2.443187,2.265584,2.350654,2.738030,2.503923,2.587198,2.080362,2.442072,2.160367,2.318884,2.568409,2.387515,2.434080,1.969585,1.993585,1.806209,1.937512,2.443718,2.427027,2.425374,2.289768,2.705274,2.375391,2.569613,2.258549,2.122064,2.169570,2.266082,2.551381,1.956796,2.390824,2.627071,2.455614,2.511614,2.497410,2.677931,1.889937,2.499497,2.769402,2.515178,2.613559,1.991683,1.954549,1.855617,1.929722,2.473012,2.246699,2.354493,1
2.082954,2.394624,2.405140,2.431557,1.966650,2.173670,2.124568,2.403519,2.503109,2.135334,2.373020,2.339740,2.443425,2.367756,2.384673,2.332740,2.299654,2.311572,2.449819,2.528346,2.475934,2.843551,2.996519,2.523442,2.843194,2.331955,2.375767,2.357208,3.037224,2.938056,2.467381,2.763759,2.229002,2.319386,2.266133,3.454032,3.575695,2.993631,3.398246,2.753591,2.547462,2.641007,3.431070,3.290972,2.716465,3.114100,2.665447,2.384198,2.486379,2.273996,2.462618,2.242627,2.398712,2.002084,2.128324,2.082613,2.361206,2.287683,2.159900,2.239291,1.805260,2.077624,1.975526,1
1.725564,1.949696,1.972912,1.956518,2.315390,2.413796,2.421110,2.055163,2.505091,2.389392,2.436127,2.346641,2.583594,2.491936,2.060733,2.347047,2.161213,2.257627,2.364861,2.564095,2.490956,2.277713,2.462509,2.326402,2.395407,2.267558,2.603253,2.496913,2.626104,2.732519,2.418363,2.599156,2.175413,2.420694,2.364773,2.867858,2.987565,2.694912,2.851382,2.551978,2.680097,2.616604,3.005015,2.999774,2.716072,2.894073,2.376957,2.396169,2.396492,2.009949,2.171769,2.133318,2.160001,2.041953,2.283711,2.216744,1.808310,2.046200,1.857321,1.937656,2.124570,2.209916,2.196007,1
1.923568,1.955590,2.247087,2.133271,2.381657,2.307698,2.363370,1.472070,1.896470,2.093092,1.958498,2.366996,2.536681,2.462213,1.404556,1.888093,2.266226,2.118504,2.344465,2.373079,2.355097,2.062344,2.197360,1.886124,2.054292,2.303449,2.601654,2.508301,1.987305,2.201774,2.256008,2.226151,2.182255,2.587085,2.471385,2.279236,2.448428,2.231334,2.358290,2.715543,2.779534,2.733565,2.269418,2.434716,2.495935,2.471101,2.419518,2.530618,2.463335,2.035459,2.114673,1.834354,1.990086,1.960820,2.278364,2.211267,1.529932,1.871293,2.042160,1.964272,2.125053,2.308427,2.246338,1
