"27.0","4.0956551E-5","6.0E-12","0.010897956789","0.989061057568","0.9","0.727193","0.525786","0.626489","1.0"
"28.0","0.002476633061","3.24755E-7","0.163686841726","0.833836197853","0.9","0.792738","0.45648","0.624609","0.0"
"29.0","4.106293E-6","5.2E-11","0.592854142189","0.40714174509","0.6","0.416939","0.357024","0.386981","1.0"
"30.0","0.015816701576","2.2825E-8","0.052056513727","0.932126760483","0.9","0.411882","0.26178","0.336831","0.0"
"31.0","0.345187246799","6.53998752E-4","0.001636290806","0.652522444725","0.9","0.689812","0.779239","0.734525","0.0"
"32.0","0.031273528934","0.015895565972","0.402150630951","0.550680279732","0.9","0.523046","0.506156","0.514601","0.0"
"33.0","0.025407437235","0.001364659751","0.0934208408","0.879807054996","0.9","0.342563","0.330745","0.336654","0.0"
"34.0","0.997640907764","8.07481E-7","0.001700367313","6.5790175E-4","0.1","0.541801","0.655933","0.598867","0.0"
"35.0","0.757703304291","4.725E-9","3.16910708E-4","0.241979777813","0.1","0.633035","0.725397","0.679216","0.0"
"36.0","0.009914420545","0.072297073901","0.195770725608","0.722017765045","0.9","0.716598","0.651585","0.684092","0.0"
"37.0","0.356253027916","0.001197656267","0.309899449348","0.332649886608","0.1","0.700046","0.665745","0.682895","0.0"
"38.0","0.00199191086","3.44602E-6","0.680051028728","0.317953586578","0.6","0.722332","0.647009","0.68467","0.0"
"39.0","4.88040707E-4","0.004487596452","0.708226203918","0.286798149347","0.6","0.43529","0.509333","0.472312","1.0"
"40.0","1.42049554E-4","0.022814080119","0.031956709921","0.945087134838","0.9","0.539633","0.422843","0.481238","0.0"
"41.0","2.0295389E-5","0.208482444286","0.66807025671","0.123426988721","0.6","0.405639","0.333787","0.369713","1.0"
"42.0","5.97598E-6","2.2062626E-5","0.294913798571","0.705058157444","0.9","0.541907","0.489236","0.515571","0.0"
"43.0","1.921755E-6","2.7168415E-5","0.05583659187","0.944134294987","0.9","0.725778","0.552468","0.639123","1.0"
"44.0","0.004498646595","1.908114E-6","0.075854256749","0.919645190239","0.9","0.714366","0.435666","0.575016","0.0"
"45.0","0.093911401927","0.002640327206","0.099861688912","0.803586602211","0.9","0.484799","0.32342","0.404109","0.0"
"46.0","0.060981530696","0.031165417284","0.25915184617","0.648701190948","0.9","0.74677","0.642647","0.694708","0.0"
"27.0","4.0956551E-5","6.0E-12","0.010897956789","0.989061057568","0.9","0.727193","0.525786","0.626489","1.0"
"28.0","0.002476633061","3.24755E-7","0.163686841726","0.833836197853","0.9","0.792738","0.45648","0.624609","0.0"
"29.0","4.106293E-6","5.2E-11","0.592854142189","0.40714174509","0.6","0.416939","0.357024","0.386981","1.0"
"30.0","0.015816701576","2.2825E-8","0.052056513727","0.932126760483","0.9","0.411882","0.26178","0.336831","0.0"
"31.0","0.345187246799","6.53998752E-4","0.001636290806","0.652522444725","0.9","0.689812","0.779239","0.734525","0.0"
"32.0","0.031273528934","0.015895565972","0.402150630951","0.550680279732","0.9","0.523046","0.506156","0.514601","0.0"
"33.0","0.025407437235","0.001364659751","0.0934208408","0.879807054996","0.9","0.342563","0.330745","0.336654","0.0"
"34.0","0.997640907764","8.07481E-7","0.001700367313","6.5790175E-4","0.1","0.541801","0.655933","0.598867","0.0"
"35.0","0.757703304291","4.725E-9","3.16910708E-4","0.241979777813","0.1","0.633035","0.725397","0.679216","0.0"
"36.0","0.009914420545","0.072297073901","0.195770725608","0.722017765045","0.9","0.716598","0.651585","0.684092","0.0"
"37.0","0.356253027916","0.001197656267","0.309899449348","0.332649886608","0.1","0.700046","0.665745","0.682895","0.0"
"38.0","0.00199191086","3.44602E-6","0.680051028728","0.317953586578","0.6","0.722332","0.647009","0.68467","0.0"
"39.0","4.88040707E-4","0.004487596452","0.708226203918","0.286798149347","0.6","0.43529","0.509333","0.472312","1.0"
"40.0","1.42049554E-4","0.022814080119","0.031956709921","0.945087134838","0.9","0.539633","0.422843","0.481238","0.0"
"41.0","2.0295389E-5","0.208482444286","0.66807025671","0.123426988721","0.6","0.405639","0.333787","0.369713","1.0"
"42.0","5.97598E-6","2.2062626E-5","0.294913798571","0.705058157444","0.9","0.541907","0.489236","0.515571","0.0"
"43.0","1.921755E-6","2.7168415E-5","0.05583659187","0.944134294987","0.9","0.725778","0.552468","0.639123","1.0"
"44.0","0.004498646595","1.908114E-6","0.075854256749","0.919645190239","0.9","0.714366","0.435666","0.575016","0.0"
"45.0","0.093911401927","0.002640327206","0.099861688912","0.803586602211","0.9","0.484799","0.32342","0.404109","0.0"
