"107.0","7.0E-12","3.53470328E-4","0.100920990109","0.898725569248","0.9","0.234815","0.365565","0.30019","0.0"
"108.0","2.29372E-7","7.0E-12","0.116744533181","0.883255243301","0.9","0.249304","0.263152","0.256228","0.0"
"109.0","3.301413E-6","0.001846370753","0.745355606079","0.252794712782","0.6","0.594757","0.454095","0.524426","1.0"
"110.0","2.63733033E-4","0.001226919005","0.126878619194","0.871630728245","0.9","0.24634","0.184997","0.215668","0.0"
"111.0","1.988E-9","3.1868965E-4","0.030088238418","0.969593048096","0.9","0.096729","0.092304","0.094517","0.0"
"112.0","2.224E-9","0.00684964424","0.706055223942","0.28709512949","0.6","0.260042","0.291838","0.27594","1.0"
"113.0","1.184638E-6","1.5850304E-5","0.798918306828","0.201064676046","0.6","0.525378","0.384361","0.454869","0.0"
"114.0","2.8E-11","1.0E-12","0.21178022027","0.788219809532","0.9","0.257761","0.2812","0.26948","0.0"
"115.0","0.0","0.0","0.00780656701","0.992193460464","0.9","0.345223","0.298834","0.322028","0.0"
"116.0","5.0935E-8","2.577001E-4","0.249141141772","0.750601112843","0.9","0.558041","0.282733","0.420387","0.0"
"117.0","7.0E-12","8.979E-9","0.002710708883","0.997289299965","0.9","0.397937","0.360095","0.379016","0.0"
"118.0","0.0","7.409745E-6","0.03058033064","0.969412267208","0.9","0.121127","0.195814","0.15847","0.0"
"119.0","0.0","5.251126E-6","0.927034020424","0.072960719466","0.6","0.427748","0.333916","0.380832","0.0"
"120.0","2.0E-11","7.7801E-7","0.026719100773","0.973280131817","0.9","0.406913","0.318279","0.362596","0.0"
"121.0","0.0","1.53379064E-4","0.556447923183","0.443398684263","0.6","0.143666","0.119569","0.131618","0.0"
"122.0","5.72E-10","1.08305896E-4","0.227473437786","0.772418260574","0.9","0.213988","0.208177","0.211082","0.0"
"123.0","3.11E-10","5.5374048E-4","0.786513805389","0.212932467461","0.6","0.25614","0.143854","0.199997","0.0"
"124.0","8.6E-11","1.973281E-6","0.076994225383","0.923003792763","0.9","0.342971","0.241548","0.29226","0.0"
"125.0","4.404E-9","3.56E-10","0.158062413335","0.841937601566","0.9","0.487371","0.495327","0.491349","1.0"
"126.0","3.2E-9","1.556816E-6","0.519428551197","0.480569899082","0.6","0.554596","0.511277","0.532937","1.0"
"107.0","7.0E-12","3.53470328E-4","0.100920990109","0.898725569248","0.9","0.234815","0.365565","0.30019","0.0"
"108.0","2.29372E-7","7.0E-12","0.116744533181","0.883255243301","0.9","0.249304","0.263152","0.256228","0.0"
