"183.0","6.689471376830625E-8","1.0016483429353684E-4","0.6649046540260315","0.3349951505661011","0.6000000238418579","0.4712922275066376","0.38082483410835266","0.4260585308074951","0.0"
"184.0","1.901569396736691E-12","0.020207971334457397","0.9240697622299194","0.05572226643562317","0.6000000238418579","0.711622416973114","0.6664246320724487","0.689023494720459","1.0"
"185.0","1.4899583980878053E-14","6.374083459377289E-4","0.6189473867416382","0.3804152011871338","0.6000000238418579","0.3671433925628662","0.2469683289527893","0.30705586075782776","0.0"
"186.0","1.3785208800745456E-14","0.054331742227077484","0.1118464544415474","0.8338218331336975","0.8999999761581421","0.3394306004047394","0.3171693980693817","0.32829999923706055","0.0"
"187.0","4.843177508345731E-12","0.03544379770755768","0.4316185712814331","0.5329376459121704","0.8999999761581421","0.36403998732566833","0.3546121120452881","0.3593260645866394","0.0"
"188.0","7.685817138280981E-8","0.0011556831886991858","0.5798225998878479","0.4190216660499573","0.6000000238418579","0.6750310659408569","0.8157624006271362","0.7453967332839966","1.0"
"189.0","1.470678787085511E-11","2.3275124960909143E-15","8.40860593598336E-5","0.9999158978462219","0.8999999761581421","0.5984211564064026","0.6286125183105469","0.6135168075561523","1.0"
"190.0","2.1186023602126625E-8","1.1720814423188397E-11","0.16050323843955994","0.8394967317581177","0.8999999761581421","0.524279773235321","0.5832383632659912","0.5537590980529785","1.0"
"191.0","2.3641791649375854E-11","3.223331441404298E-5","0.4161395728588104","0.5838282108306885","0.8999999761581421","0.422015517950058","0.3678084909915924","0.3949120044708252","0.0"
"192.0","1.2367495536794865E-13","2.3753968889650423E-6","0.9465920329093933","0.05340561270713806","0.6000000238418579","0.6256259083747864","0.482914000749588","0.5542699694633484","0.0"
"193.0","1.061096401174487E-13","4.925472312606871E-4","0.2235497236251831","0.7759577035903931","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"194.0","5.977074946095229E-10","0.18594837188720703","0.631958544254303","0.18209308385849","0.6000000238418579","0.5102669596672058","0.5064259171485901","0.508346438407898","1.0"
"195.0","7.1606991447481505E-9","0.008872127160429955","0.6375201344490051","0.35360774397850037","0.6000000238418579","0.5422891974449158","0.5165359377861023","0.529412567615509","1.0"
"196.0","9.412162853550399E-7","6.028184088791022E-6","0.8043846487998962","0.19560837745666504","0.6000000238418579","0.5881946086883545","0.4700140357017517","0.5291043519973755","0.0"
"197.0","1.9197631331846488E-11","1.052923016686691E-5","0.771342933177948","0.22864651679992676","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"198.0","7.316960926040394E-11","0.0019434916321188211","0.9041085839271545","0.09394793957471848","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"199.0","5.861751084523803E-10","0.0016584323020651937","0.9784147143363953","0.01992684043943882","0.6000000238418579","0.44843223690986633","0.3910433053970337","0.4197377562522888","0.0"
"200.0","1.6350054643510248E-10","1.0348602518206462E-4","0.703870952129364","0.2960255444049835","0.6000000238418579","0.4967641830444336","0.30240175127983093","0.39958298206329346","0.0"
"201.0","4.208040138564684E-9","1.9640517621155595E-6","0.6287420392036438","0.3712559938430786","0.6000000238418579","0.5335354208946228","0.48507675528526306","0.5093060731887817","0.0"
"179.0","3.7596357742586406E-6","6.88208245946953E-8","0.17445795238018036","0.8255382180213928","0.8999999761581421","0.35831207036972046","0.24682052433490753","0.3025662899017334","0.0"
"180.0","1.283133599372377E-8","0.010862595401704311","0.5960568785667419","0.3930805027484894","0.6000000238418579","0.33625495433807373","0.2757326662540436","0.30599379539489746","0.0"
"181.0","4.063372571749824E-8","2.6758336865717602E-11","0.0015106674982234836","0.9984893202781677","0.8999999761581421","0.3283443748950958","0.4916185736656189","0.40998148918151855","0.0"
"182.0","4.991291269185183E-10","1.1734823568018639E-16","7.820038590580225E-4","0.9992179870605469","0.8999999761581421","0.337899774312973","0.35814642906188965","0.34802311658859253","0.0"
"183.0","6.689471376830625E-8","1.0016483429353684E-4","0.6649046540260315","0.3349951505661011","0.6000000238418579","0.4712922275066376","0.38082483410835266","0.4260585308074951","0.0"
"184.0","1.901569396736691E-12","0.020207971334457397","0.9240697622299194","0.05572226643562317","0.6000000238418579","0.711622416973114","0.6664246320724487","0.689023494720459","1.0"
"185.0","1.4899583980878053E-14","6.374083459377289E-4","0.6189473867416382","0.3804152011871338","0.6000000238418579","0.3671433925628662","0.2469683289527893","0.30705586075782776","0.0"
"186.0","1.3785208800745456E-14","0.054331742227077484","0.1118464544415474","0.8338218331336975","0.8999999761581421","0.3394306004047394","0.3171693980693817","0.32829999923706055","0.0"
"187.0","4.843177508345731E-12","0.03544379770755768","0.4316185712814331","0.5329376459121704","0.8999999761581421","0.36403998732566833","0.3546121120452881","0.3593260645866394","0.0"
"188.0","7.685817138280981E-8","0.0011556831886991858","0.5798225998878479","0.4190216660499573","0.6000000238418579","0.6750310659408569","0.8157624006271362","0.7453967332839966","1.0"
"189.0","1.470678787085511E-11","2.3275124960909143E-15","8.40860593598336E-5","0.9999158978462219","0.8999999761581421","0.5984211564064026","0.6286125183105469","0.6135168075561523","1.0"
"190.0","2.1186023602126625E-8","1.1720814423188397E-11","0.16050323843955994","0.8394967317581177","0.8999999761581421","0.524279773235321","0.5832383632659912","0.5537590980529785","1.0"
"191.0","2.3641791649375854E-11","3.223331441404298E-5","0.4161395728588104","0.5838282108306885","0.8999999761581421","0.422015517950058","0.3678084909915924","0.3949120044708252","0.0"
"192.0","1.2367495536794865E-13","2.3753968889650423E-6","0.9465920329093933","0.05340561270713806","0.6000000238418579","0.6256259083747864","0.482914000749588","0.5542699694633484","0.0"
"193.0","1.061096401174487E-13","4.925472312606871E-4","0.2235497236251831","0.7759577035903931","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"194.0","5.977074946095229E-10","0.18594837188720703","0.631958544254303","0.18209308385849","0.6000000238418579","0.5102669596672058","0.5064259171485901","0.508346438407898","1.0"
"195.0","7.1606991447481505E-9","0.008872127160429955","0.6375201344490051","0.35360774397850037","0.6000000238418579","0.5422891974449158","0.5165359377861023","0.529412567615509","1.0"
"196.0","9.412162853550399E-7","6.028184088791022E-6","0.8043846487998962","0.19560837745666504","0.6000000238418579","0.5881946086883545","0.4700140357017517","0.5291043519973755","0.0"
"197.0","1.9197631331846488E-11","1.052923016686691E-5","0.771342933177948","0.22864651679992676","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"198.0","7.316960926040394E-11","0.0019434916321188211","0.9041085839271545","0.09394793957471848","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"199.0","5.861751084523803E-10","0.0016584323020651937","0.9784147143363953","0.01992684043943882","0.6000000238418579","0.44843223690986633","0.3910433053970337","0.4197377562522888","0.0"
"200.0","1.6350054643510248E-10","1.0348602518206462E-4","0.703870952129364","0.2960255444049835","0.6000000238418579","0.4967641830444336","0.30240175127983093","0.39958298206329346","0.0"
"201.0","4.208040138564684E-9","1.9640517621155595E-6","0.6287420392036438","0.3712559938430786","0.6000000238418579","0.5335354208946228","0.48507675528526306","0.5093060731887817","0.0"
"202.0","3.1762452267121172E-15","1.1200386396126305E-8","0.08393882215023041","0.9160611629486084","0.8999999761581421","0.2294461727142334","0.18004687130451202","0.20474651455879211","0.0"
"203.0","1.7024631704387616E-10","8.511882697348483E-6","0.04525233060121536","0.9547391533851624","0.8999999761581421","0.33010628819465637","0.26126009225845337","0.29568320512771606","0.0"
"204.0","3.3974483382853693E-13","9.833863714447943E-7","0.46073126792907715","0.5392677187919617","0.8999999761581421","0.29163408279418945","0.2859501540660858","0.28879213333129883","0.0"
"205.0","1.8468672424720722E-10","1.6496382038155843E-10","0.6977652311325073","0.3022347390651703","0.6000000238418579","0.3416140377521515","0.2205781489610672","0.28109610080718994","0.0"
"206.0","1.8710782923037073E-10","2.514966035960242E-5","0.32699406147003174","0.672980785369873","0.8999999761581421","0.31369709968566895","0.29649412631988525","0.3050956130027771","0.0"
"207.0","6.60429263360518E-12","0.019182922318577766","0.6086706519126892","0.37214645743370056","0.6000000238418579","0.32999300956726074","0.31691133975982666","0.3234521746635437","0.0"
"208.0","1.2572121121934288E-8","0.00580498855561018","0.7494295835494995","0.24476538598537445","0.6000000238418579","0.47135427594184875","0.3265703022480011","0.3989622890949249","0.0"
"209.0","6.652753348213025E-11","3.1883078918326646E-5","0.08420123159885406","0.9157668948173523","0.8999999761581421","0.3041846752166748","0.26053935289382935","0.2823620140552521","0.0"
"210.0","2.9095968689940577E-11","5.761630745837465E-5","0.08272422105073929","0.9172181487083435","0.8999999761581421","0.4335438311100006","0.4445089101791382","0.4390263557434082","0.0"
"211.0","1.7610335589779424E-7","1.1275478027528152E-4","0.16301074624061584","0.8368763327598572","0.8999999761581421","0.585701584815979","0.4946262836456299","0.5401639342308044","0.0"
"179.0","3.7596357742586406E-6","6.88208245946953E-8","0.17445795238018036","0.8255382180213928","0.8999999761581421","0.35831207036972046","0.24682052433490753","0.3025662899017334","0.0"
"180.0","1.283133599372377E-8","0.010862595401704311","0.5960568785667419","0.3930805027484894","0.6000000238418579","0.33625495433807373","0.2757326662540436","0.30599379539489746","0.0"
"181.0","4.063372571749824E-8","2.6758336865717602E-11","0.0015106674982234836","0.9984893202781677","0.8999999761581421","0.3283443748950958","0.4916185736656189","0.40998148918151855","0.0"
"182.0","4.991291269185183E-10","1.1734823568018639E-16","7.820038590580225E-4","0.9992179870605469","0.899999976
