"30.0","3.6033029858495436E-12","0.004535474814474583","0.1093192994594574","0.8861452341079712","0.8999999761581421","0.45806607604026794","0.43994706869125366","0.4490065574645996","1.0"
"31.0","2.698225825170826E-14","0.041381627321243286","0.1840900480747223","0.7745283246040344","0.8999999761581421","0.5436501502990723","0.5982154011726379","0.5709327459335327","1.0"
"32.0","3.8921676992487164E-10","0.15242987871170044","0.30196601152420044","0.5456041097640991","0.8999999761581421","0.41706547141075134","0.5117637515068054","0.4644145965576172","1.0"
"33.0","9.954971069703333E-9","8.254129788838327E-4","0.10971598327159882","0.8894585967063904","0.8999999761581421","0.354586124420166","0.41479167342185974","0.3846889138221741","0.0"
"34.0","7.967549953136199E-10","0.003622992429882288","0.623228907585144","0.373148113489151","0.6000000238418579","0.47304558753967285","0.4199061691761017","0.4464758634567261","1.0"
"35.0","1.424096041091616E-7","6.345956353470683E-5","0.05607227981090546","0.943864107131958","0.8999999761581421","0.443828284740448","0.3285374641418457","0.38618287444114685","0.0"
"36.0","4.869839198562431E-9","0.11427907645702362","0.5920129418373108","0.2937079668045044","0.6000000238418579","0.3723723292350769","0.33065980672836304","0.35151606798171997","0.0"
"37.0","3.1428623592510974E-10","2.488965692464262E-4","0.2133878469467163","0.7863632440567017","0.8999999761581421","0.3410283625125885","0.4139213562011719","0.377474844455719","0.0"
"38.0","4.8925068857341714E-11","0.05652766302227974","0.18821385502815247","0.7552585005760193","0.8999999761581421","0.32153579592704773","0.39870238304138184","0.360119104385376","0.0"
"39.0","0.006878586020320654","8.625181508250535E-4","0.7738353610038757","0.21842354536056519","0.6000000238418579","0.5489723086357117","0.5282403826713562","0.5386063456535339","1.0"
"40.0","4.612214473190268E-13","5.359709575714078E-6","0.0014091059565544128","0.9985855221748352","0.8999999761581421","0.4059220552444458","0.2820713222026825","0.34399670362472534","0.0"
"41.0","1.4200469310410168E-17","3.459062645561062E-5","0.9629023671150208","0.03706302493810654","0.6000000238418579","0.40495064854621887","0.3706375062465668","0.3877940773963928","0.0"
"42.0","9.283887152378156E-7","3.1354528618976474E-4","0.07435272634029388","0.92533278465271","0.8999999761581421","0.25806373357772827","0.39171871542930603","0.32489120960235596","0.0"
"43.0","8.22820311441319E-6","9.24888933513245E-16","7.522241212427616E-4","0.9992395639419556","0.8999999761581421","0.39749065041542053","0.3895954489707947","0.3935430645942688","0.0"
"44.0","7.548748952312945E-12","8.042925259132971E-8","0.588977575302124","0.4110223650932312","0.6000000238418579","0.4000070095062256","0.35160383582115173","0.37580543756484985","0.0"
"45.0","1.1709603953136138E-8","1.159026433855681E-12","0.11875129491090775","0.8812487125396729","0.8999999761581421","0.6035836935043335","0.4454248249530792","0.5245042443275452","0.0"
"46.0","8.521053654342303E-12","0.006589516066014767","0.23939643800258636","0.7540140748023987","0.8999999761581421","0.42411038279533386","0.3603685796260834","0.3922394812107086","0.0"
"47.0","4.667654283918576E-12","1.7677720461506397E-4","0.10759878158569336","0.8922244310379028","0.8999999761581421","0.46096271276474","0.34491339325904846","0.4029380679130554","0.0"
"48.0","5.720551810028951E-10","2.9042050755379023E-6","0.5619550943374634","0.4380419850349426","0.6000000238418579","0.34898096323013306","0.34536463022232056","0.3471727967262268","0.0"
"49.0","6.737983682114645E-8","0.002809148747473955","0.2504694163799286","0.7467213869094849","0.8999999761581421","0.2155298888683319","0.21406769752502441","0.21479879319667816","0.0"
"50.0","1.9026205611005764E-10","0.0020486931316554546","0.5611432194709778","0.4368080794811249","0.6000000238418579","0.29323044419288635","0.31648531556129456","0.30485787987709045","0.0"
"51.0","5.0366578963068065E-11","6.798984486522386E-8","0.8274716138839722","0.17252832651138306","0.6000000238418579","0.5515666007995605","0.4372084140777588","0.49438750743865967","0.0"
"52.0","1.141204210124147E-12","2.1468608560509838E-16","0.0014964804286137223","0.9985035061836243","0.8999999761581421","0.16327659785747528","0.3395128548145294","0.25139471888542175","0.0"
"53.0","1.0905297796520372E-13","1.8171099661849072E-14","0.002661815145984292","0.9973381757736206","0.8999999761581421","0.15089043974876404","0.22736859321594238","0.1891295164823532","0.0"
"54.0","9.005549669698076E-13","1.6964175431406948E-19","0.010541846044361591","0.9894581437110901","0.8999999761581421","0.2589333653450012","0.1798427402973175","0.21938805282115936","0.0"
"55.0","7.999404374459118E-7","4.752147287945263E-5","0.5277826189994812","0.47216907143592834","0.6000000238418579","0.38855424523353577","0.26546502113342285","0.3270096182823181","0.0"
"56.0","1.445512953779371E-8","3.3950494980672374E-5","0.8447687029838562","0.15519732236862183","0.6000000238418579","0.5051128268241882","0.6240993142127991","0.5646060705184937","1.0"
"57.0","1.1252310888609784E-10","1.6929656339925714E-5","0.1963937133550644","0.8035893440246582","0.8999999761581421","0.36598512530326843","0.3394923806190491","0.35273873805999756","0.0"
"58.0","4.2573223592301535E-12","4.6331727517057164E-12","0.08680551499128342","0.913194477558136","0.8999999761581421","0.3986828923225403","0.26955464482307434","0.3341187834739685","0.0"
"79.0","1.695932999069838E-12","1.3712934787690756E-6","0.027013521641492844","0.9729850888252258","0.8999999761581421","0.21429061889648438","0.309679239988327","0.2619849443435669","0.0"
"80.0","9.559939780990137E-14","2.8321807121756137E-7","0.04459036886692047","0.9554093480110168","0.8999999761581421","0.20938237011432648","0.4194602072238922","0.31442129611968994","0.0"
"81.0","5.939046563568917E-12","6.30658917089022E-7","0.16703425347805023","0.8329651355743408","0.8999999761581421","0.26356741786003113","0.5347058773040771","0.39913666248321533","1.0"
"82.0","1.730346177453157E-8","3.1152196697803447E-6","0.009944337420165539","0.9900525212287903","0.8999999761581421","0.21492606401443481","0.2178957611322403","0.21641090512275696","0.0"
"83.0","2.645232033415823E-9","0.02382899448275566","0.06337550282478333","0.9127954840660095","0.8999999761581421","0.16372911632061005","0.19961759448051453","0.1816733479499817","0.0"
"84.0","1.0386632526282469E-10","7.018170890660258E-6","0.5366556644439697","0.46333733201026917","0.6000000238418579","0.21076472103595734","0.19235248863697052","0.20155860483646393","0.0"
"85.0","1.998167527706568E-13","2.460354266986542E-7","0.10226235538721085","0.8977373838424683","0.8999999761581421","0.2986898720264435","0.23327088356018066","0.2659803628921509","0.0"
"86.0","1.327652614582786E-12","0.14064091444015503","0.6051520705223083","0.254207044839859","0.6000000238418579","0.33389702439308167","0.31708866357803345","0.32549285888671875","0.0"
"87.0","0.004553110804408789","8.80406063515693E-4","0.695396900177002","0.2991695702075958","0.6000000238418579","0.4646356403827667","0.48417916893959045","0.4744074046611786","0.0"
"88.0","1.7927501261283396E-8","0.004256788641214371","0.17699575424194336","0.8187474608421326","0.8999999761581421","0.351737380027771","0.34165045619010925","0.3466939330101013","0.0"
"79.0","1.695932999069838E-12","1.3712934787690756E-6","0.027013521641492844","0.9729850888252258","0.8999999761581421","0.21429061889648438","0.309679239988327","0.2619849443435669","0.0"
"80.0","9.559939780990137E-14","2.8321807121756137E-7","0.04459036886692047","0.9554093480110168","0.8999999761581421","0.20938237011432648","0.4194602072238922","0.31442129611968994","0.0"
"81.0","5.939046563568917E-12","6.30658917089022E-7","0.16703425347805023","0.8329651355743408","0.8999999761581421","0.26356741786003113","0.5347058773040771","0.39913666248321533","1.0"
"82.0","1.730346177453157E-8","3.1152196697803447E-6","0.009944337420165539","0.9900525212287903","0.8999999761581421","0.21492606401443481","0.2178957611322403","0.21641090512275696","0.0"
"83.0","2.645232033415823E-9","0.02382899448275566","0.06337550282478333","0.9127954840660095","0.8999999761581421","0.16372911632061005","0.19961759448051453","0.1816733479499817","0.0"
"84.0","1.0386632526282469E-10","7.018170890660258E-6","0.5366556644439697","0.46333733201026917","0.6000000238418579","0.21076472103595734","0.19235248863697052","0.20155860483646393","0.0"
"85.0","1.998167527706568E-13","2.460354266986542E-7","0.10226235538721085","0.8977373838424683","0.8999999761581421","0.2986898720264435","0.23327088356018066","0.2659803628921509","0.0"
"86.0","1.327652614582786E-12","0.14064091444015503","0.6051520705223083","0.254207044839859","0.6000000238418579","0.33389702439308167","0.31708866357803345","0.32549285888671875","0.0"
"87.0","0.004553110804408789","8.80406063515693E-4","0.695396900177002","0.2991695702075958","0.6000000238418579","0.4646356403827667","0.48417916893959045","0.4744074046611786","0.0"
"88.0","1.7927501261283396E-8","0.004256788641214371","0.17699575424194336","0.8187474608421326","0.8999999761581421","0.351737380027771","0.34165045619010925","0.3466939330101013","0.0"
"89.0","3.828603406530462E-11","0.0032223074231296778","0.40791600942611694","0.5888617038726807","0.8999999761581421","0.4766494929790497","0.42373302578926086","0.4501912593841553","1.0"
"90.0","2.0461511651692632E-10","5.07825870954548E-6","0.9392081499099731","0.06078675016760826","0.6000000238418579","0.6768562197685242","0.48216378688812256","0.579509973526001","0.0"
"91.0","3.557798722297889E-9","2.979563210742109E-13","0.012100853025913239","0.987899124622345","0.8999999761581421","0.3429622948169708","0.35036778450012207","0.34666502475738525","0.0"
"92.0","1.8201343721102603E-7","1.9382040773052722E-4","0.0685863196849823","0.9312196969985962","0.8999999761581421","0.2592495381832123","0.2647548019886017","0.262002170085907","0.0"
"93.0","5.4243087106442545E-6","4.24186117015779E-4","0.2203674018383026","0.7792029976844788","0.8999999761581421","0.3893388509750366","0.37859979271888733","0.3839693069458008","0.0"
"94.0","1.8636099330393563E-9","0.0452299490571022","0.26755180954933167","0.6872182488441467","0.8999999761581421","0.2716785669326782","0.2761502265930176","0.2739143967628479","0.0"
"95.0","4.675547275734271E-12","1.680013519944623E-4","0.7985678315162659","0.2012641727924347","0.6000000238418579","0.38530436158180237","0.1954764872789383","0.2903904318809509","0.0"
"96.0","2.0585878834911142E-10","0.0014992700889706612","0.8048589825630188","0.1936417669057846","0.6000000238418579","0.5379767417907715","0.4880288243293762","0.5130027532577515","1.0"
"97.0","4.707571138462541E-12","1.0159103376247702E-12","0.4440249502658844","0.5559750199317932","0.8999999761581421","0.35024717450141907","0.30284565687179565","0.32654643058776855","0.0"
"98.0","1.4493240030333254E-7","7.98994811285203E-12","0.2532978057861328","0.7467020750045776","0.8999999761581421","0.3862359821796417","0.2501574754714966","0.31819671392440796","0.0"
"79.0","1.695932999069838E-12","1.3712934787690756E-6
