"786.0","6.808550097048283E-5","2.476034310916475E-8","0.14335058629512787","0.8565813302993774","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"787.0","1.4784525603772636E-7","0.0037030891980975866","0.21052077412605286","0.7857759594917297","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"788.0","3.9571698695617386E-10","0.03097810596227646","0.7430848479270935","0.22593705356121063","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"789.0","6.219322301603825E-8","0.3676120340824127","0.2508421838283539","0.3815457224845886","0.8999999761581421","-99999.0","-99999.0","-99999.0","1.0"
"790.0","6.127994639504308E-11","0.0012785966973751783","0.17269952595233917","0.8260219097137451","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"791.0","6.901316282892367E-6","3.8596801459789276E-4","0.27033036947250366","0.7292767763137817","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"792.0","9.774149702934665E-7","1.555109047330916E-4","0.14701393246650696","0.8528295755386353","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"793.0","1.666305760039677E-9","0.15617509186267853","0.5213709473609924","0.32245397567749023","0.6000000238418579","0.6158491969108582","0.6309472918510437","0.6233982443809509","1.0"
"794.0","1.5768032712859537E-10","0.022136103361845016","0.9188914895057678","0.05897238850593567","0.6000000238418579","0.6091344356536865","0.7699539065361023","0.6895442008972168","1.0"
"795.0","1.293791410716949E-5","0.007001039106398821","0.0367896631360054","0.9561963677406311","0.8999999761581421","0.3316401243209839","0.4298352003097534","0.38073766231536865","1.0"
"796.0","1.2151655255365768E-6","0.021281439810991287","0.3891679346561432","0.5895494222640991","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"797.0","9.095434734263108E-7","0.36573532223701477","0.30452245473861694","0.32974129915237427","0.30000001192092896","-99999.0","-99999.0","-99999.0","0.0"
"798.0","1.0038312195370658E-11","9.647759725339711E-4","0.9645703434944153","0.034464891999959946","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"799.0","5.124324922722856E-11","0.01536850817501545","0.799319326877594","0.1853121519088745","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"800.0","4.8257571272358746E-9","0.0022806264460086823","0.25938764214515686","0.7383317351341248","0.8999999761581421","0.1589076817035675","0.12841954827308655","0.14366361498832703","0.0"
"801.0","1.2296097338548861E-5","0.027189161628484726","0.308407187461853","0.6643913388252258","0.8999999761581421","0.20019912719726562
