"71.0","1.8975546134392118E-10","7.783956971252337E-5","0.07229769229888916","0.9276244640350342","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"72.0","4.591595548220084E-9","8.206304300983902E-6","0.0507812462747097","0.949210524559021","0.8999999761581421","0.7151618599891663","0.6278895139694214","0.6715257167816162","1.0"
"73.0","1.0342654604755808E-5","1.67003442186342E-8","0.8914092779159546","0.10858035087585449","0.6000000238418579","0.8620665073394775","0.7975497245788574","0.8298081159591675","1.0"
"74.0","1.1751518468372524E-4","2.1055688557680696E-4","0.08254881203174591","0.9171231389045715","0.8999999761581421","0.6118505597114563","0.6057407855987549","0.6087956428527832","1.0"
"75.0","3.45567855219997E-7","8.922883425839245E-4","0.875329852104187","0.12377753853797913","0.6000000238418579","0.5273972153663635","0.6285004615783691","0.577948808670044","1.0"
"76.0","7.917766442488983E-11","2.478146634530276E-4","0.3640381991863251","0.6357139945030212","0.8999999761581421","0.20465272665023804","0.28729119896888733","0.24597196280956268","0.0"
"77.0","3.488738542500869E-8","0.036776501685380936","0.37637168169021606","0.5868517756462097","0.8999999761581421","0.4137767255306244","0.3969232141971588","0.4053499698638916","0.0"
"78.0","7.900000653648931E-9","0.005591580178588629","0.03612656146287918","0.9582818746566772","0.8999999761581421","0.5579870939254761","0.5403720736503601","0.5491795539855957","1.0"
"79.0","1.5983423473642233E-9","0.08337612450122833","0.04702906310558319","0.8695948123931885","0.8999999761581421","0.4107130467891693","0.38212013244628906","0.3964166045188904","0.0"
"80.0","1.3976247828395572E-5","0.4195147156715393","0.12788990139961243","0.45258140563964844","0.8999999761581421","0.24171480536460876","0.32910075783729553","0.28540778160095215","1.0"
"81.0","7.877297425462615E-11","0.8148015737533569","0.14577053487300873","0.03942791000008583","0.30000001192092896","0.2566187083721161","0.27416136860847473","0.2653900384902954","0.0"
"82.0","7.056643953546882E-4","2.7938204584643245E-4","0.9708991646766663","0.0281157698482275","0.6000000238418579","0.4160163998603821","0.2186330109834671","0.317324697971344","0.0"
"83.0","4.862941409555788E-7","0.027848653495311737","0.8954827189445496","0.0766681432723999","0.6000000238418579","0.4271197021007538","0.29594162106513977","0.3615306615829468","0.0"
"84.0","3.3279800391028402E-6","0.0010097809135913849","0.3852847218513489","0.6137021780014038","0.8999999761581421","0.4486759603023529","0.36717167496681213","0.4079238176345825","0.0"
"85.0","9.833499348133046E-8","0.13206465542316437","0.7015993595123291","0.16633588075637817","0.6000000238418579","0.5048561692237854","0.5045430064201355","0.5046995878219604","1.0"
"86.0","1.834598720051872E-6","0.004195185378193855","0.1620856672525406","0.8337172865867615","0.8999999761581421","0.6627286076545715","0.5338191986083984","0.5982738733291626","1.0"
"87.0","9.248127597061284E-9","0.10672362148761749","0.18977896869182587","0.7034974098205566","0.8999999761581421","0.42905282974243164","0.3805115818977356","0.4047822058200836","0.0"
"88.0","6.305113320337341E-9","0.012993941083550453","0.23532292246818542","0.7516831159591675","0.8999999761581421","0.32666444778442383","0.3467828333377838","0.3367236256599426","0.0"
"89.0","4.183752366770932E-8","2.2562748824839218E-7","0.206532284617424","0.7934674620628357","0.8999999761581421","0.305804044008255","0.21564026176929474","0.26072216033935547","0.0"
"71.0","1.8975546134392118E-10","7.783956971252337E-5","0.07229769229888916","0.9276244640350342","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"72.0","4.591595548220084E-9","8.206304300983902E-6","0.0507812462747097","0.949210524559021","0.8999999761581421","0.7151618599891663","0.6278895139694214","0.6715257167816162","1.0"
"73.0","1.0342654604755808E-5","1.67003442186342E-8","0.8914092779159546","0.10858035087585449","0.6000000238418579","0.8620665073394775","0.7975497245788574","0.8298081159591675","1.0"
"74.0","1.1751518468372524E-4","2.1055688557680696E-4","0.08254881203174591","0.9171231389045715","0.8999999761581421","0.6118505597114563","0.6057407855987549","0.6087956428527832","1.0"
"75.0","3.45567855219997E-7","8.922883425839245E-4","0.875329852104187","0.12377753853797913","0.6000000238418579","0.5273972153663635","0.6285004615783691","0.577948808670044","1.0"
"76.0","7.917766442488983E-11","2.478146634530276E-4","0.3640381991863251","0.6357139945030212","0.8999999761581421","0.20465272665023804","0.28729119896888733","0.24597196280956268","0.0"
"77.0","3.488738542500869E-8","0.036776501685380936","0.37637168169021606","0.5868517756462097","0.8999999761581421","0.4137767255306244","0.3969232141971588","0.4053499698638916","0.0"
