"23.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7965991497039795","0.1975264996290207","0.005874352063983679","3.072033280903763E-15","0.18011529743671417","0.17479649186134338","0.17745590209960938","0.0"
"24.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.11555427312850952","0.8576583862304688","0.026787348091602325","4.572591472129517E-10","0.3819221556186676","0.27975478768348694","0.33083847165107727","1.0"
"25.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.10667923837900162","0.6291245818138123","0.26419615745544434","1.8255552625134897E-10","0.49866464734077454","0.2970258295536041","0.39784523844718933","1.0"
"26.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.4182930886745453","0.5683525800704956","0.013354327529668808","3.028929646160805E-13","0.5215630531311035","0.4275763928890228","0.47456973791122437","1.0"
"27.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.4926694333553314","0.3147635757923126","0.19256700575351715","2.763134165917336E-9","0.3549867272377014","0.3567560017108917","0.35587137937545776","1.0"
"28.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9589843153953552","0.034637488424777985","0.006378210615366697","2.461852388613295E-10","0.2878282368183136","0.3217308819293976","0.3047795593738556","1.0"
"29.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9997553825378418","2.4453899823129177E-4","7.953166658580813E-8","1.1907314056199686E-13","0.2090277522802353","0.20879030227661133","0.2089090347290039","0.0"
"30.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8861452341079712","0.1093192994594574","0.004535474814474583","3.6033029858495436E-12","0.45806607604026794","0.43994706869125366","0.4490065574645996","1.0"
"31.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7745283246040344","0.1840900480747223","0.041381627321243286","2.698225825170826E-14","0.5436501502990723","0.5982154011726379","0.5709327459335327","1.0"
"32.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5456041097640991","0.30196601152420044","0.15242987871170044","3.8921676992487164E-10","0.41706547141075134","0.5117637515068054","0.4644145965576172","1.0"
"33.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8894585967063904","0.10971598327159882","8.254129788838327E-4","9.954971069703333E-9","0.354586124420166","0.41479167342185974","0.3846889138221741","1.0"
"34.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.373148113489151","0.623228907585144","0.003622992429882288","7.967549953136199E-10","0.47304558753967285","0.4199061691761017","0.4464758634567261","1.0"
"35.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.943864107131958","0.05607227981090546","6.345956353470683E-5","1.424096041091616E-7","0.443828284740448","0.3285374641418457","0.38618287444114685","1.0"
"36.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.2937079668045044","0.5920129418373108","0.11427907645702362","4.869839198562431E-9","0.3723723292350769","0.33065980672836304","0.35151606798171997","1.0"
"37.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7863632440567017","0.2133878469467163","2.488965692464262E-4","3.1428623592510974E-10","0.3410283625125885","0.4139213562011719","0.377474844455719","1.0"
"38.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7552585005760193","0.18821385502815247","0.05652766302227974","4.8925068857341714E-11","0.32153579592704773","0.39870238304138184","0.360119104385376","1.0"
"39.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.21842354536056519","0.7738353610038757","8.625181508250535E-4","0.006878586020320654","0.5489723086357117","0.5282403826713562","0.5386063456535339","1.0"
"40.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9985855221748352","0.0014091059565544128","5.359709575714078E-6","4.612214473190268E-13","0.4059220552444458","0.2820713222026825","0.34399670362472534","1.0"
"41.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.03706302493810654","0.9629023671150208","3.459062645561062E-5","1.4200469310410168E-17","0.40495064854621887","0.3706375062465668","0.3877940773963928","1.0"
"42.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.92533278465271","0.07435272634029388","3.1354528618976474E-4","9.283887152378156E-7","0.25806373357772827","0.39171871542930603","0.32489120960235596","1.0"
"43.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9992395639419556","7.522241212427616E-4","9.24888933513245E-16","8.22820311441319E-6","0.39749065041542053","0.3895954489707947","0.3935430645942688","1.0"
"44.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.4110223650932312","0.588977575302124","8.042925259132971E-8","7.548748952312945E-12","0.4000070095062256","0.35160383582115173","0.37580543756484985","1.0"
"45.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8812487125396729","0.11875129491090775","1.159026433855681E-12","1.1709603953136138E-8","0.6035836935043335","0.4454248249530792","0.5245042443275452","1.0"
"46.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7540140748023987","0.23939643800258636","0.006589516066014767","8.521053654342303E-12","0.42411038279533386","0.3603685796260834","0.3922394812107086","1.0"
"47.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8922244310379028","0.10759878158569336","1.7677720461506397E-4","4.667654283918576E-12","0.46096271276474","0.34491339325904846","0.4029380679130554","1.0"
"48.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.4380419850349426","0.5619550943374634","2.9042050755379023E-6","5.720551810028951E-10","0.34898096323013306","0.34536463022232056","0.3471727967262268","1.0"
"49.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7467213869094849","0.2504694163799286","0.002809148747473955","6.737983682114645E-8","0.2155298888683319","0.21406769752502441","0.21479879319667816","0.0"
"50.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.4368080794811249","0.5611432194709778","0.0020486931316554546","1.9026205611005764E-10","0.29323044419288635","0.31648531556129456","0.30485787987709045","1.0"
"51.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.17252832651138306","0.8274716138839722","6.798984486522386E-8","5.0366578963068065E-11","0.5515666007995605","0.4372084140777588","0.49438750743865967","1.0"
"52.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9985035061836243","0.0014964804286137223","2.1468608560509838E-16","1.141204210124147E-12","0.16327659785747528","0.3395128548145294","0.25139471888542175","1.0"
"53.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9973381757736206","0.002661815145984292","1.8171099661849072E-14","1.0905297796520372E-13","0.15089043974876404","0.22736859321594238","0.1891295164823532","0.0"
"54.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9894581437110901","0.010541846044361591","1.6964175431406948E-19","9.005549669698076E-13","0.2589333653450012","0.1798427402973175","0.21938805282115936","0.0"
"55.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.47216907143592834","0.5277826189994812","4.752147287945263E-5","7.999404374459118E-7","0.38855424523353577","0.26546502113342285","0.3270096182823181","0.0"
"56.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.15519732236862183","0.8447687029838562","3.3950494980672374E-5","1.445512953779371E-8","0.5051128268241882","0.6240993142127991","0.5646060705184937","1.0"
"57.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8035893440246582","0.1963937133550644","1.6929656339925714E-5","1.1252310888609784E-10","0.36598512530326843","0.3394923806190491","0.35273873805999756","1.0"
"58.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.913194477558136","0.08680551499128342","4.6331727517057164E-12","4.2573223592301535E-12","0.3986828923225403","0.26955464482307434","0.3341187834739685","0.0"
"59.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5610888004302979","0.43890488147735596","6.345853307720972E-6","3.4452421384528753E-13","0.1912354677915573","0.1822374314069748","0.18673644959926605","0.0"
"60.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5289118885993958","0.47060102224349976","4.8710231203585863E-4","5.928352947437432E-11","0.29254600405693054","0.26524773240089417","0.27889686822891235","0.0"
"61.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8573966026306152","0.142195463180542","2.163374546171326E-8","4.078912315890193E-4","0.3714805543422699","0.24278299510478973","0.3071317672729492","0.0"
"62.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9430941343307495","0.05690379813313484","2.0487896108534187E-6","5.287168272638532E-12","0.17712020874023438","0.10386984050273895","0.14049503207206726","0.0"
"63.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9908177256584167","0.009182283654808998","7.109220981002529E-13","1.9769756942622507E-9","0.23290345072746277","0.14354637265205383","0.1882249116897583","0.0"
"64.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9365267753601074","0.06347299367189407","2.0422992008661822E-7","1.0183371479399739E-8","0.1749476194381714","0.17208132147789001","0.1735144704580307","0.0"
"65.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.10090126097202301","0.8917428851127625","0.007355854380875826","1.054675097256208E-10","0.5420106053352356","0.5103706121444702","0.5261906385421753","1.0"
"66.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.32864242792129517","0.6710476279258728","3.093423438258469E-4","5.956105155746627E-7","0.6329997777938843","0.4880547523498535","0.5605272650718689","1.0"
"67.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7031705975532532","0.2965715825557709","6.935535930097103E-5","1.8848091713152826E-4","0.29820284247398376","0.3781023919582367","0.33815261721611023","1.0"
"68.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.45448651909828186","0.5455133318901062","1.355447949435984E-7","8.38122071744607E-11","0.3196641504764557","0.3612784147262573","0.3404712677001953","1.0"
"69.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.3091568350791931","0.6880338788032532","0.0028093005530536175","6.870455759866445E-9","0.27647656202316284","0.35029664635658264","0.31338661909103394","1.0"
"70.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9278625249862671","0.0721374973654747","1.3910961271790256E-10","2.7759570198071515E-9","0.45651328563690186","0.5338819026947021","0.495197594165802","1.0"
"71.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9822517037391663","0.017747465521097183","8.499467298861418E-7","1.9274314783102042E-11","0.5353888273239136","0.5895667672157288","0.5624778270721436","1.0"
"72.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.2169455587863922","0.7743157148361206","0.00873872172087431","7.887847319754115E-11","0.3416926860809326","0.48256567120552063","0.41212916374206543","1.0"
"73.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6422920823097229","0.3576832413673401","2.459813913446851E-5","6.838704535994111E-8","0.19864118099212646","0.31189706921577454","0.2552691102027893","1.0"
