"44.0","0.8315964937210083","8.438650183961727E-6","0.14177055656909943","0.02662448212504387","0.10000000149011612","0.5224487781524658","0.5519262552261353","0.5371875166893005","1.0"
"45.0","8.770753629505634E-5","0.002315034158527851","0.6373365521430969","0.3602606952190399","0.6000000238418579","0.6715424060821533","0.48070046305656433","0.57612144947052","1.0"
"46.0","1.4151372306514531E-4","8.408508147113025E-4","0.9651820063591003","0.033835604786872864","0.6000000238418579","0.7855035066604614","0.7169768214225769","0.7512401342391968","1.0"
"47.0","0.9241176843643188","3.234010000596754E-5","0.07049814611673355","0.005351807456463575","0.10000000149011612","0.6617715954780579","0.8183565139770508","0.7400640249252319","1.0"
"48.0","0.44992688298225403","0.003918149974197149","0.5038380026817322","0.0423169881105423","0.6000000238418579","0.7226018309593201","0.7888845801353455","0.7557432055473328","1.0"
"49.0","0.06426802277565002","0.006222085561603308","0.0059566255658864975","0.9235532879829407","0.8999999761581421","0.4652326703071594","0.3415764272212982","0.4034045338630676","1.0"
"50.0","0.295703262090683","3.1038234010338783E-4","0.5060937404632568","0.19789262115955353","0.6000000238418579","0.7247359156608582","0.7682972550392151","0.7465165853500366","1.0"
"51.0","0.00359765300527215","1.7663556718616746E-5","0.7432593107223511","0.2531253397464752","0.6000000238418579","0.6821166276931763","0.734720766544342","0.7084187269210815","1.0"
"52.0","0.03895451873540878","0.19970925152301788","0.204609215259552","0.5567269921302795","0.8999999761581421","0.5271421074867249","0.589644730091095","0.5583934187889099","1.0"
"53.0","4.565258859656751E-4","0.037419091910123825","0.6819176077842712","0.2802067697048187","0.6000000238418579","0.5551766753196716","0.553272008895874","0.5542243719100952","1.0"
"54.0","0.0012455782853066921","6.543631025124341E-5","0.8621212244033813","0.13656778633594513","0.6000000238418579","0.6819673776626587","0.4656870365142822","0.5738272070884705","0.0"
"55.0","0.001996054081246257","5.684648640453815E-4","0.6476325392723083","0.3498029410839081","0.6000000238418579","0.8725723028182983","0.6629995107650757","0.767785906791687","1.0"
"56.0","6.556917651323602E-5","2.783603576972382E-6","0.945146381855011","0.05478528141975403","0.6000000238418579","0.6308774948120117","0.6409140229225159","0.6358957290649414","0.0"
"57.0","0.016923006623983383","8.18830041680485E-4","0.7029204368591309","0.27933773398399353","0.6000000238418579","0.3856066167354584","0.3587542176246643","0.37218040227890015","1.0"
"58.0","3.737719453056343E-6","1.6191099803108955E-6","0.9996290802955627","3.655848850030452E-4","0.6000000238418579","0.7906479835510254","0.6681281924247742","0.7293881177902222","0.0"
"59.0","0.43098750710487366","1.5455483662663028E-5","0.31504806876182556","0.25394895672798157","0.10000000149011612","0.5762892961502075","0.6276300549507141","0.6019597053527832","1.0"
"60.0","0.845626175403595","3.574455149646383E-7","0.05772025138139725","0.09665321558713913","0.10000000149011612","0.7068732380867004","0.7446675300598145","0.7257703542709351","1.0"
"61.0","3.13219876261428E-4","5.159452848602086E-5","1.3142092211637646E-4","0.9995037913322449","0.8999999761581421","0.5973207950592041","0.37925130128860474","0.4882860481739044","1.0"
"62.0","0.1320817768573761","0.006413494702428579","0.23034892976284027","0.631155788898468","0.8999999761581421","0.7192281484603882","0.6761206984519958","0.6976743936538696","1.0"
"44.0","0.8315964937210083","8.438650183961727E-6","0.14177055656909943","0.02662448212504387","0.10000000149011612","0.5224487781524658","0.5519262552261353","0.5371875166893005","1.0"
"45.0","8.770753629505634E-5","0.002315034158527851","0.6373365521430969","0.3602606952190399","0.6000000238418579","0.6715424060821533","0.48070046305656433","0.57612144947052","1.0"
"46.0","1.4151372306514531E-4","8.408508147113025E-4","0.9651820063591003","0.033835604786872864","0.6000000238418579","0.7855035066604614","0.7169768214225769","0.7512401342391968","1.0"
"47.0","0.9241176843643188","3.234010000596754E-5","0.07049814611673355","0.005351807456463575","0.10000000149011612","0.6617715954780579","0.8183565139770508","0.7400640249252319","1.0"
"48.0","0.44992688298225403","0.003918149974197149","0.5038380026817322","0.0423169881105423","0.6000000238418579","0.7226018309593201","0.7888845801353455","0.7557432055473328","1.0"
"49.0","0.06426802277565002","0.006222085561603308","0.0059566255658864975","0.9235532879829407","0.8999999761581421","0.4652326703071594","0.3415764272212982","0.4034045338630676","1.0"
"50.0","0.295703262090683","3.1038234010338783E-4","0.5060937404632568","0.19789262115955353","0.6000000238418579","0.7247359156608582","0.7682972550392151","0.7465165853500366","1.0"
"51.0","0.00359765300527215","1.7663556718616746E-5","0.7432593107223511","0.2531253397464752","0.6000000238418579","0.6821166276931763","0.734720766544342","0.7084187269210815","1.0"
"52.0","0.03895451873540878","0.19970925152301788","0.204609215259552","0.5567269921302795","0.8999999761581421","0.5271421074867249","0.589644730091095","0.5583934187889099","1.0"
"53.0","4.565258859656751E-4","0.037419091910123825","0.6819176077842712","0.2802067697048187","0.6000000238418579","0.5551766753196716","0.553272008895874","0.5542243719100952","1.0"
"54.0","0.0012455782853066921","6.543631025124341E-5","0.8621212244033813","0.13656778633594513","0.6000000238418579","0.6819673776626587","0.4656870365142822","0.5738272070884705","0.0"
"55.0","0.001996054081246257","5.684648640453815E-4","0.6476325392723083","0.3498029410839081","0.6000000238418579","0.8725723028182983","0.6629995107650757","0.767785906791687","1.0"
"56.0","6.556917651323602E-5","2.783603576972382E-6","0.945146381855011","0.05478528141975403","0.6000000238418579","0.6308774948120117","0.6409140229225159","0.6358957290649414","0.0"
"57.0","0.016923006623983383","8.18830041680485E-4","0.7029204368591309","0.27933773398399353","0.6000000238418579","0.3856066167354584","0.3587542176246643","0.37218040227890015","1.0"
"58.0","3.737719453056343E-6","1.6191099803108955E-6","0.9996290802955627","3.655848850030452E-4","0.6000000238418579","0.7906479835510254","0.6681281924247742","0.7293881177902222","0.0"
"59.0","0.43098750710487366","1.5455483662663028E-5","0.31504806876182556","0.25394895672798157","0.10000000149011612","0.5762892961502075","0.6276300549507141","0.6019597053527832","1.0"
