"123.0","3.110273705253519E-10","5.537404795177281E-4","0.7865138053894043","0.21293246746063232","0.6000000238418579","0.25613975524902344","0.14385384321212769","0.19999679923057556","0.0"
"124.0","8.569617931941664E-11","1.9732810869754758E-6","0.07699422538280487","0.9230037927627563","0.8999999761581421","0.3429710268974304","0.24154821038246155","0.2922596335411072","0.0"
"125.0","4.403969189326062E-9","3.5589839408878277E-10","0.1580624133348465","0.8419376015663147","0.8999999761581421","0.4873706102371216","0.49532732367515564","0.4913489818572998","1.0"
"126.0","3.200024911720334E-9","1.5568158460155246E-6","0.519428551197052","0.48056989908218384","0.6000000238418579","0.5545955896377563","0.511277437210083","0.5329365134239197","1.0"
"127.0","1.067565335688414E-6","2.0901905372738838E-5","0.004342358559370041","0.9956356883049011","0.8999999761581421","0.5300012230873108","0.6006979942321777","0.5653495788574219","1.0"
"128.0","3.674232446071457E-11","8.511020860169083E-5","0.23802299797534943","0.7618919014930725","0.8999999761581421","0.5062885880470276","0.5127831697463989","0.5095359086990356","1.0"
"129.0","1.7429289348586119E-12","3.6814926662742664E-9","0.05869985744357109","0.9413001537322998","0.8999999761581421","0.243461012840271","0.3233690857887268","0.2834150493144989","0.0"
"130.0","1.1151712149201631E-12","1.2206657871451608E-14","0.0012444986496120691","0.9987555146217346","0.8999999761581421","0.2957260310649872","0.2130628079175949","0.25439441204071045","0.0"
"131.0","1.3211353788733504E-8","1.5120563134907172E-10","0.062361057847738266","0.9376389384269714","0.8999999761581421","0.4404420852661133","0.4357932507991791","0.4381176829338074","0.0"
"132.0","9.503905857854988E-6","4.120359335502144E-6","0.413588285446167","0.5863981246948242","0.8999999761581421","0.36494573950767517","0.25933191180229187","0.3121388256549835","0.0"
"133.0","1.8886303632115187E-9","8.813506428850815E-5","0.3486263155937195","0.6512855291366577","0.8999999761581421","0.19429132342338562","0.09541457146406174","0.14485295116901398","0.0"
"134.0","1.2337163235454085E-10","0.0010176494251936674","0.46217411756515503","0.5368082523345947","0.8999999761581421","0.13259528577327728","0.20114022493362427","0.16686776280403137","0.0"
"135.0","3.7218339343780826E-7","2.4654400476720184E-7","0.19471901655197144","0.8052803874015808","0.8999999761581421","0.18282505869865417","0.16783645749092102","0.1753307580947876","0.0"
"136.0","1.7604029380891006E-6","6.860095425054169E-8","0.4259176552295685","0.5740805268287659","0.8999999761581421","0.2833592891693115","0.15581436455249786","0.2195868194103241","0.0"
"137.0","1.4995785946325668E-8","5.994226004446546E-9","0.09382002055644989","0.9061799645423889","0.8999999761581421","0.12031569331884384","0.16350820660591125","0.14191195368766785","0.0"
"138.0","2.0529240529754134E-9","7.415891104756156E-6","0.2366245687007904","0.7633680105209351","0.8999999761581421","0.0938854068517685","0.08848363906145096","0.09118452668190002","0.0"
"139.0","1.578258803647259E-7","1.5724237576512066E-16","5.405453266575933E-4","0.9994593262672424","0.8999999761581421","0.2356855273246765","0.21595269441604614","0.22581911087036133","0.0"
"140.0","9.26091911490623E-11","1.0925003124384602E-7","0.021945364773273468","0.9780545234680176","0.8999999761581421","0.5291842222213745","0.5625079274177551","0.5458461046218872","1.0"
"141.0","4.240393640061492E-14","0.18916542828083038","0.3262171447277069","0.4846174418926239","0.8999999761581421","0.5897927284240723","0.5180230736732483","0.5539078712463379","1.0"
"173.0","2.452398575769621E-6","2.576457045506686E-4","0.10827705264091492","0.8914628624916077","0.8999999761581421","0.2995593547821045","0.24351392686367035","0.271536648273468","0.0"
"174.0","3.051537494913603E-11","9.613586541753616E-25","0.001843428472056985","0.9981565475463867","0.8999999761581421","0.16019371151924133","0.12902265787124634","0.14460818469524384","0.0"
"175.0","2.0558974522799645E-9","1.70929029529596E-14","0.0025277857203036547","0.9974722266197205","0.8999999761581421","0.16501480340957642","0.20219948887825012","0.18360714614391327","0.0"
"176.0","3.77415980412632E-11","8.985466259936459E-10","0.14785701036453247","0.8521429896354675","0.8999999761581421","0.158498615026474","0.24603813886642456","0.20226837694644928","0.0"
"177.0","1.104697305853719E-10","8.280051406472921E-4","0.8398752212524414","0.15929676592350006","0.6000000238418579","0.29115861654281616","0.30552518367767334","0.29834190011024475","0.0"
"178.0","1.0854779475266696E-6","0.0037261322140693665","0.1784718781709671","0.8178008794784546","0.8999999761581421","0.24325965344905853","0.35052159428596497","0.29689061641693115","1.0"
"179.0","3.7596357742586406E-6","6.88208245946953E-8","0.17445795238018036","0.8255382180213928","0.8999999761581421","0.35831207036972046","0.24682052433490753","0.3025662899017334","0.0"
"180.0","1.283133599372377E-8","0.010862595401704311","0.5960568785667419","0.3930805027484894","0.6000000238418579","0.33625495433807373","0.2757326662540436","0.30599379539489746","1.0"
"181.0","4.063372571749824E-8","2.6758336865717602E-11","0.0015106674982234836","0.9984893202781677","0.8999999761581421","0.3283443748950958","0.4916185736656189","0.40998148918151855","1.0"
"182.0","4.991291269185183E-10","1.1734823568018639E-16","7.820038590580225E-4","0.9992179870605469","0.8999999761581421","0.337899774312973","0.35814642906188965","0.34802311658859253","0.0"
"183.0","6.689471376830625E-8","1.0016483429353684E-4","0.6649046540260315","0.3349951505661011","0.6000000238418579","0.4712922275066376","0.38082483410835266","0.4260585308074951","0.0"
"184.0","1.901569396736691E-12","0.020207971334457397","0.9240697622299194","0.05572226643562317","0.6000000238418579","0.711622416973114","0.6664246320724487","0.689023494720459","1.0"
"185.0","1.4899583980878053E-14","6.374083459377289E-4","0.6189473867416382","0.3804152011871338","0.6000000238418579","0.3671433925628662","0.2469683289527893","0.30705586075782776","0.0"
"186.0","1.3785208800745456E-14","0.054331742227077484","0.1118464544415474","0.8338218331336975","0.8999999761581421","0.3394306004047394","0.3171693980693817","0.32829999923706055","1.0"
"187.0","4.843177508345731E-12","0.03544379770755768","0.4316185712814331","0.5329376459121704","0.8999999761581421","0.36403998732566833","0.3546121120452881","0.3593260645866394","1.0"
"188.0","7.685817138280981E-8","0.0011556831886991858","0.5798225998878479","0.4190216660499573","0.6000000238418579","0.6750310659408569","0.8157624006271362","0.7453967332839966","1.0"
"173.0","2.452398575769621E-6","2.576457045506686E-4","0.10827705264091492","0.8914628624916077","0.8999999761581421","0.2995593547821045","0.24351392686367035","0.271536648273468","0.0"
"174.0","3.051537494913603E-11","9.613586541753616E-25","0.001843428472056985","0.9981565475463867","0.8999999761581421","0.16019371151924133","0.12902265787124634","0.14460818469524384","0.0"
"175.0","2.0558974522799645E-9","1.70929029529596E-14","0.0025277857203036547","0.9974722266197205","0.8999999761581421","0.16501480340957642","0.20219948887825012","0.18360714614391327","0.0"
"176.0","3.77415980412632E-11","8.985466259936459E-10","0.14785701036453247","0.8521429896354675","0.8999999761581421","0.158498615026474","0.24603813886642456","0.20226837694644928","0.0"
"177.0","1.104697305853719E-10","8.280051406472921E-4","0.8398752212524414","0.15929676592350006","0.6000000238418579","0.29115861654281616","0.30552518367767334","0.29834190011024475","0.0"
"178.0","1.0854779475266696E-6","0.0037261322140693665","0.1784718781709671","0.8178008794784546","0.8999999761581421","0.24325965344905853","0.35052159428596497","0.29689061641693115","1.0"
"179.0","3.7596357742586406E-6","6.88208245946953E-8","0.17445795238018036","0.8255382180213928","0.8999999761581421","0.35831207036972046","0.24682052433490753","0.3025662899017334","0.0"
"180.0","1.283133599372377E-8","0.010862595401704311","0.5960568785667419","0.3930805027484894","0.6000000238418579","0.33625495433807373","0.2757326662540436","0.30599379539489746","1.0"
"181.0","4.063372571749824E-8","2.6758336865717602E-11","0.0015106674982234836","0.9984893202781677","0.8999999761581421","0.3283443748950958","0.4916185736656189","0.40998148918151855","1.0"
"182.0","4.991291269185183E-10","1.1734823568018639E-16","7.820038590580225E-4","0.9992179870605469","0.8999999761581421","0.337899774312973","0.35814642906188965","0.34802311658859253","0.0"
"183.0","6.689471376830625E-8","1.0016483429353684E-4","0.6649046540260315","0.3349951505661011","0.6000000238418579","0.4712922275066376","0.38082483410835266","0.4260585308074951","0.0"
"184.0","1.901569396736691E-12","0.020207971334457397","0.9240697622299194","0.05572226643562317","0.6000000238418579","0.711622416973114","0.6664246320724487","0.689023494720459","1.0"
"185.0","1.4899583980878053E-14","6.374083459377289E-4","0.6189473867416382","0.3804152011871338","0.6000000238418579","0.3671433925628662","0.2469683289527893","0.30705586075782776","0.0"
"186.0","1.3785208800745456E-14","0.054331742227077484","0.1118464544415474","0.8338218331336975","0.8999999761581421","0.3394306004047394","0.3171693980693817","0.32829999923706055","1.0"
"187.0","4.843177508345731E-12","0.03544379770755768","0.4316185712814331","0.5329376459121704","0.8999999761581421","0.36403998732566833","0.3546121120452881","0.3593260645866394","1.0"
"188.0","7.685817138280981E-8","0.0011556831886991858","0.5798225998878479","0.4190216660499573","0.6000000238418579","0.6750310659408569","0.8157624006271362","0.7453967332839966","1.0"
"189.0","1.470678787085511E-11","2.3275124960909143E-15","8.40860593598336E-5","0.9999158978462219","0.8999999761581421","0.5984211564064026","0.6286125183105469","0.6135168075561523","1.0"
"190.0","2.1186023602126625E-8","1.1720814423188397E-11","0.16050323843955994","0.8394967317581177","0.8999999761581421","0.524279773235321","0.5832383632659912","0.5537590980529785","1.0"
"191.0","2.3641791649375854E-11","3.223331441404298E-5","0.4161395728588104","0.5838282108306885","0.8999999761581421","0.422015517950058","0.3678084909915924","0.3949120044708252","0.0"
"192.0","1.2367495536794865E-13","2.3753968889650423E-6","0.9465920329093933","0.05340561270713806","0.6000000238418579","0.6256259083747864","0.482914000749588","0.5542699694633484","1.0"
"193.0","1.061096401174487E-13","4.925472312606871E-4","0.2235497236251831","0.7759577035903931","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"194.0","5.977074946095229E-10","0.18594837188720703","0.631958544254303","0.18209308385849","0.6000000238418579","0.5102669596672058","0.5064259171485901","0.508346438407898","1.0"
"195.0","7.1606991447481505E-9","0.008872127160429955","0.6375201344490051","0.35360774397850037","0.6000000238418579","0.5422891974449158","0.5165359377861023","0.529412567615509","1.0"
"196.0","9.412162853550399E-7","6.028184088791022E-6","0.8043846487998962","0.19560837745666504","0.6000000238418579","0.5881946086883545","0.4700140357017517","0.5291043519973755","1.0"
"197.0","1.9197631331846488E-11","1.052923016686691E-5","0.771342933177948","0.22864651679992676","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"198.0","7.316960926040394E-11","0.0019434916321188211","0.9041085839271545","0.09394793957471848","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"199.0","5.861751084523803E-10","0.0016584323020651937","0.9784147143363953","0.01992684043943882","0.6000000238418579","0.44843223690986633","0.3910433053970337","0.4197377562522888","1.0"
"200.0","1.6350054643510248E-10","1.0348602518206462E-4","0.703870952129364","0.2960255444049835","0.6000000238418579","0.4967641830444336","0.30240175127983093","0.39958298206329346","0.0"
"201.0","4.208040138564684E-9","1.9640517621155595E-6","0.6287420392036438","0.3712559938430786","0.6000000238418579","0.5335354208946228","0.48507675528526306","0.5093060731887817","1.0"
"202.0","3.1762452267121172E-15","1.1200386396126305E-8","0.08393882215023041","0.9160611629486084","0.8999999761581421","0.2294461727142334","0.18004687130451202","0.20474651455879211","0.0"
"203.0","1.7024631704387616E-10","8.511882697348483E-6","0.04525233060121536","0.9547391533851624","0.8999999761581421","0.33010628819465637","0.26126009225845337","0.29568320512771606","0.0"
"173.0","2.452398575769621E-6","2.576457045506686E-4","0.10827705264091492","0.8914628624916077","0.8999999761581421","0.2995593547821045","0.24351392686367035","0.271536648273468","0.0"
"174.0","3.051537494913603E-11","9.613586541753616E-25","0.001843428472056985","0.9981565475463867","0.8999999761581421","0.16019371151924133","0.12902265787124634","0.14460818469524384","0.0"
"175.0","2.0558974522799645E-9","1.70929029529596E-14","0.0025277857203036547","0.9974722266197205","0.8999999761581421","0.16501480340957642","0.20219948887825012","0.18360714614391327","0.0"
"176.0","3.77415980412632E-11","8.985466259936459E-10","0.14785701036453247","0.8521429896354675","0.8999999761581421","0.158498615026474","0.24603813886642456","0.20226837694644928","0.0"
"177.0","1.104697305853719E-10","8.280051406472921E-4","0.8398752212524414","0.15929676592350006","0.6000000238418579","0.29115861654281616","0.30552518367767334","0.29834190011024475","0.0"
"178.0","1.0854779475266696E-6","0.0037261322140693665","0.1784718781709671","0.8178008794784546","0.8999999761581421","0.24325965344905853","0.35052159428596497","0.29689061641693115","1.0"
"179.0","3.7596357742586406E-6","6.88208245946953E-8","0.17445795238018036","0.8255382180213928","0.8999999761581421","0.35831207036972046","0.24682052433490753","0.3025662899017334","0.0"
"180.0","1.283133599372377E-8","0.010862595401704311","0.5960568785667419","0.3930805027484894","0.6000000238418579","0.33625495433807373","0.2757326662540436","0.30599379539489746","1.0"
"181.0","4.063372571749824E-8","2.6758336865717602E-11","0.0015106674982234836","0.9984893202781677","0.8999999761581421","0.3283443748950958","0.4916185736656189","0.40998148918151855","1.0"
"182.0","4.991291269185183E-10","1.1734823568018639E-16","7.820038590580225E-4","0.9992179870605469","0.8999999761581421","0.337899774312973","0.35814642906188965","0.34802311658859253","0.0"
"183.0","6.689471376830625E-8","1.0016483429353684E-4","0.6649046540260315","0.3349951505661011","0.6000000238418579","0.4712922275066376","0.38082483410835266","0.4260585308074951","0.0"
"184.0","1.901569396736691E-12","0.020207971334457397","0.9240697622299194","0.05572226643562317","0.6000000238418579","0.711622416973114","0.6664246320724487","0.689023494720459","1.0"
"185.0","1.4899583980878053E-14","6.374083459377289E-4","0.6189473867416382","0.3804152011871338","0.6000000238418579","0.3671433925628662","0.2469683289527893","0.30705586075782776","0.0"
"186.0","1.3785208800745456E-14","0.054331742227077484","0.1118464544415474","0.8338218331336975","0.8999999761581421","0.3394306004047394","0.3171693980693817","0.32829999923706055","1.0"
"187.0","4.843177508345731E-12","0.03544379770755768","0.4316185712814331","0.5329376459121704","0.8999999761581421","0.36403998732566833","0.3546121120452881","0.3593260645866394","1.0"
"188.0","7.685817138280981E-8","0.0011556831886991858","0.5798225998878479","0.4190216660499573","0.6000000238418579","0.6750310659408569","0.8157624006271362","0.7453967332839966","1.0"
"189.0","1.470678787085511E-11","2.3275124960909143E-15","8.40860593598336E-5","0.9999158978462219","0.8999999761581421","0.5984211564064026","0.6286125183105469","0.6135168075561523","1.0"
"190.0","2.1186023602126625E-8","1.1720814423188397E-11","0.16050323843955994","0.8394967317581177","0.8999999761581421","0.524279773235321","0.5832383632659912","0.5537590980529785","1.0"
"191.0","2.3641791649375854E-11","3.223331441404298E-5","0.4161395728588104","0.5838282108306885","0.8999999761581421","0.422015517950058","0.3678084909915924","0.3949120044708252","0.0"
"192.0","1.2367495536794865E-13","2.3753968889650423E-6","0.9465920329093933","0.05340561270713806","0.6000000238418579","0.6256259083747864","0.482914000749588","0.5542699694633484","1.0"
"193.0","1.061096401174487E-13","4.925472312606871E-4","0.2235497236251831","0.7759577035903931","0.8999999761581421","-99999.0","-99999.0","-99999.0","0.0"
"194.0","5.977074946095229E-10","0.18594837188720703","0.631958544254303","0.18209308385849","0.6000000238418579","0.5102669596672058","0.5064259171485901","0.508346438407898","1.0"
"195.0","7.1606991447481505E-9","0.008872127160429955","0.6375201344490051","0.35360774397850037","0.6000000238418579","0.5422891974449158","0.5165359377861023","0.529412567615509","1.0"
"196.0","9.412162853550399E-7","6.028184088791022E-6","0.8043846487998962","0.19560837745666504","0.6000000238418579","0.5881946086883545","0.4700140357017517","0.5291043519973755","1.0"
"197.0","1.9197631331846488E-11","1.052923016686691E-5","0.771342933177948","0.22864651679992676","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"198.0","7.316960926040394E-11","0.0019434916321188211","0.9041085839271545","0.09394793957471848","0.6000000238418579","-99999.0","-99999.0","-99999.0","0.0"
"199.0","5.861751084523803E-10","0.0016584323020651937","0.9784147143363953","0.01992684043943882","0.6000000238418579","0.44843223690986633","0.3910433053970337","0.4197377562522888","1.0"
"200.0","1.6350054643510248E-10","1.0348602518206462E-4","0.703870952129364","0.2960255444049835","0.6000000238418579","0.4967641830444336","0.30240175127983093","0.39958298206329346","0.0"
"201.0","4.208040138564684E-9","1.9640517621155595E-6","0.6287420392036438","0.3712559938430786","0.6000000238418579","0.5335354208946228","0.48507675528526306","0.5093060731887817","1.0"
"202.0","3.1762452267121172E-15","1.1200386396126305E-8","0.08393882215023041","0.9160611629486084","0.8999999761581421","0.2294461727142334","0.18004687130451202","0.20474651455879211","0.0"
"203.0","1.7024631704387616E-10","8.511882697348483E-6","0.04525233060121536","0.9547391533851624","0.8999999761581421","0.33010628819465637","0.26126009225845337","0.29568320512771606","0.0"
"204.0","3.3974483382853693E-13","9.833863714447943E-7","0.46073126792907715","0.5392677187919617","0.8999999761581421","0.29163408279418945","0.2859501540660858","0.28879213333129883","0.0"
"205.0","1.8468672424720722E-10","1.649638
